Name,Type,Category,Power,PP,Accuracy,Critical,Range,Magic Coat,Snatch,Muzzled,Taunt,Ginseng,TM/HM,Weight,Description,ID,Acc 1,Acc 2,Animation
Fire Blast,Fire,Special,33,9,88,8,"Enemy in front, cuts corners",0,0,1,1,1,1,30,Inflicts damage on the target. It may also afflict the targeted enemy with a Burn status condition. It thaws out frozen Pokémon.,157,100,88,11
Waterfall,Water,Physical,16,12,88,8,Enemy in front,0,0,1,1,1,1,30,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, which makes its actions fail.",158,100,88,2
Muddy Water,Water,Special,18,10,84,8,Enemy in front,0,0,1,1,1,0,30,Inflicts damage on the target. It may also reduce the target's accuracy by 1 level.,159,100,84,12
Stockpile,Normal,Other,0,17,9999,8,User,0,1,0,0,0,0,15,Boosts the user's Defense and Special Defense. It also stores power that can be used to boost the power of the moves Spit Up and Swallow. You can stockpile power up to 3 times.,160,125,125,3
Slam,Normal,Physical,16,12,78,8,Enemy in front,0,0,1,1,1,0,30,Inflicts damage on the target.,161,100,78,2
Twister,Dragon,Special,8,15,90,8,Enemy in front,0,0,1,1,1,0,30,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, which makes its actions fail. It will inflict double damage on a Flying or Bouncing target.",162,100,90,12
Bullet Seed,Grass,Physical,10,10,48,2,Line of sight,0,0,1,1,1,1,10,"Inflicts damage on the target, even at a distance, using 2 to 5 attacks in a single turn.",163,80,60,3
Twineedle,Bug,Physical,6,10,46.75,2,Line of sight,0,0,1,1,1,0,30,"Inflicts damage on the target using 2 attacks in a single turn. It may also afflict the targeted enemy with a Poisoned status condition, which causes periodic damage.",164,85,55,3
Softboiled,Normal,Other,0,15,9999,8,All team members in the room,0,1,1,0,0,0,15,Restores the HP of the user and team members in the room by 1/4 of their maximum HP.,165,125,100,11
Egg Bomb,Normal,Physical,10,15,78,8,"Enemy in front, cuts corners",0,0,1,1,1,0,30,Inflicts damage on the target.,166,100,78,12
Faint Attack,Dark,Physical,6,25,9999,8,Enemy in front,0,0,1,1,1,0,30,Inflicts damage on the target. It never misses.,167,125,125,8
Barrage,Normal,Physical,1,12,44,2,"Enemy in front, cuts corners",0,0,1,1,1,0,10,Inflicts damage on the target using 2 to 5 attacks in a single turn.,168,80,55,12
Minimize,Normal,Other,0,27,9999,8,User,0,1,1,0,0,0,15,Boosts the user's evasiveness by 1 level.,169,125,125,11
Seismic Toss,Fighting,Physical,0,10,100,8,Enemy in front,0,0,1,1,0,0,30,Inflicts damage on the target. The amount of damage is equal to the user's level.,170,100,100,8
Supersonic,Normal,Other,0,10,100,8,"Enemy in front, cuts corners",1,0,0,0,0,0,15,Afflicts the targeted enemy with a Confused status condition. A Pokémon with the Confused status has its movements and attacks go astray.,171,100,55,3
Taunt,Dark,Other,0,20,100,8,Enemy in front,1,0,1,0,0,1,15,"Afflicts the targeted enemy with a Taunted status condition, which restricts a Pokémon to using only moves that inflict damage.",172,100,100,12
Moonlight,Normal,Other,0,12,9999,8,Team members on the floor,0,1,1,0,0,0,10,Restores the HP of the user and team members on the floor. The HP amount regained depends on the weather.,173,125,125,12
Peck,Flying,Physical,4,26,95,8,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target.,174,100,95,1
Arm Thrust,Fighting,Physical,2,10,40,2,Enemy in front,0,0,1,1,1,0,30,Inflicts damage on the target using 2 to 5 attacks in a single turn.,175,80,50,1
Horn Attack,Normal,Physical,8,18,95,8,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target.,176,100,95,1
Horn Drill,Normal,Physical,0,12,20,8,Enemy in front,0,0,1,1,0,0,25,Defeats the target in one shot if it hits successfully. It has no effect on a a Ghost-type enemy.,177,20,100,1
Wing Attack,Flying,Physical,6,20,95,8,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target.,178,100,95,11
Aerial Ace,Flying,Physical,10,8,9999,8,Enemy in front,0,0,1,1,1,1,20,Inflicts damage on the target. It never misses.,179,125,125,8
Icicle Spear,Ice,Physical,2,8,33.75,2,"Enemy in front, cuts corners",0,0,1,1,1,0,20,Inflicts damage on the target using 2 to 5 attacks in a single turn.,180,75,45,3
Swords Dance,Normal,Other,0,7,9999,8,User,0,1,1,0,0,1,15,Boosts the user's Attack by 2 levels.,181,125,125,12
Vine Whip,Grass,Physical,6,18,88,8,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target.,182,100,88,2
Conversion,Normal,Other,0,22,9999,8,User,0,0,1,0,0,0,15,Changes the user's type into the same type as one of its moves.,183,125,125,12
Conversion 2,Normal,Other,0,22,9999,8,User,0,0,1,0,0,0,15,"Gives the Pokémon that uses this move a Conversion 2 status. A Pokémon with the Conversion 2 status, when hit by a move, changes its type to one that resists the move.",184,125,100,12
Helping Hand,Normal,Other,0,16,9999,8,Only the allies in the room,0,0,1,0,0,0,10,Boosts the Attack and Special Attack of team members in the room by 1 level. It does not affect the user.,185,125,100,12
Iron Defense,Steel,Other,0,16,9999,8,User,0,1,1,0,0,0,15,Boosts the user's Defense by 2 levels.,186,125,125,12
Teleport,Psychic,Other,0,7,9999,8,User,0,0,1,0,0,0,15,Warps the user to another tile on the floor.,187,125,125,12
ThunderShock,Electric,Special,1,17,88,2,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target. It may also afflict the targeted enemy with a Paralysis status condition. A Pokémon with the Paralysis status has slowed movement and is incapable of action.,188,100,88,11
Shock Wave,Electric,Special,7,8,9999,8,Line of sight,0,0,1,1,1,1,10,"Inflicts damage on the target, even at a distance. It never misses.",189,125,125,11
Quick Attack,Normal,Physical,4,13,88,8,Enemy up to 2 tiles away,0,0,1,1,1,0,25,Inflicts damage on a target up to 2 tiles away.,190,100,88,1
Sweet Kiss,Normal,Other,0,15,100,8,Enemy in front,1,0,0,0,0,0,15,Afflicts the targeted enemy with a Confused status condition. A Pokémon with the Confused status has its movements and attacks go astray.,191,100,84,11
Thunder Wave,Electric,Other,0,17,65,8,Enemy in front,1,0,1,0,0,1,15,Afflicts the target with a Paralysis status. A Pokémon with the Paralysis status condition has slowed movement and is incapable of action.,192,65,100,11
Zap Cannon,Electric,Special,20,9,61.75,8,Line of sight,0,0,1,1,1,0,10,"Inflicts damage on the target, even at a distance. It also inflicts a Paralysis status. A Pokémon with the Paralysisstatus has slowed movement and is incapable of action.",193,95,65,3
Block,Normal,Other,0,12,100,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the targeted enemy with a Shadow Hold status condition. A Pokémon with the Shadow Hold status is incapable of movement.,194,100,100,12
Howl,Normal,Other,0,27,9999,8,User,0,1,0,0,0,0,15,Boosts the user's Attack by 1 level.,195,125,125,3
Poison Gas,Poison,Other,0,27,88,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the target with a Poisoned status. A Pokémon with the Poisoned status takes damage periodically.,196,88,84,3
Toxic,Poison,Other,0,12,88,8,Enemy in front,1,0,1,0,0,1,15,Afflicts the targeted enemy with a Badly Poisoned status condition. A Pokémon with the Badly Poisoned status takes damage every few turns.,197,88,84,12
Poison Fang,Poison,Physical,10,15,73.92,8,Enemy in front,0,0,1,1,1,0,20,"Inflicts damage on the target. It may also give the targeted enemy a Badly Poisoned status condition, which inflicts damage every few turns.",198,88,84,1
PoisonPowder,Poison,Other,0,22,100,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the target with a Poisoned status. A Pokémon with the Poisoned status takes damage periodically.,199,100,84,3
Poison Sting,Poison,Physical,3,19,73,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,"Inflicts damage on the target. It may also afflict the targeted enemy with a Poisoned status condition, which causes periodic damage.",200,100,73,3
Spike Cannon,Normal,Physical,3,10,44,2,Line of sight,0,0,1,1,1,0,10,"Inflicts damage on the target, even at a distance, using 2 to 5 attacks in a single turn.",201,80,55,3
Acid Armor,Poison,Other,0,16,9999,8,User,0,1,1,0,0,0,15,Boosts the user's Defense by 2 levels.,202,125,125,11
Take Down,Normal,Physical,8,19,88,8,Enemy in front,0,0,1,1,1,0,25,"Inflicts damage on the target, but it also hurts the user.",203,125,88,1
Jump Kick,Fighting,Physical,14,13,88,8,Enemy in front,0,0,1,1,1,0,25,"Inflicts damage on the target, but it also hurts the user if the move misses.",204,100,88,1
Bounce,Flying,Physical,16,11,100,8,Enemy in front,0,0,1,1,1,0,15,"Gives the user a Bouncing status, which makes the user bounce up for 1 turn, then try a powerful attack on the next turn. It may also afflict the targeted enemy with a Paralysis status condition. You can't link the Bounce move.",205,125,100,10
Hi Jump Kick,Fighting,Physical,16,11,90,8,Enemy in front,0,0,1,1,1,0,30,"Inflicts damage on the target, but it also hurts the user if the move misses.",206,100,90,1
Tri Attack,Normal,Special,6,17,100,8,"Enemy in front, cuts corners",0,0,1,1,1,0,25,"Inflicts damage on the target. It may also afflict the targeted enemy with a Paralysis status condition, a Burn condition, or a Frozen condition.",207,100,100,11
Dragon Claw,Dragon,Physical,16,10,88,8,Enemy in front,0,0,1,1,1,1,25,Inflicts damage on the target.,208,100,88,1
Trick,Psychic,Other,0,17,100,8,Enemy in front,0,0,1,0,0,0,15,Switches the user's held item with the target's held item. It works only if both Pokémon are holding items.,209,100,100,12
Triple Kick,Fighting,Physical,8,15,52.5,2,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target using 3 kicks in a single turn. The attack's power rises with every kick.,210,75,70,1
Drill Peck,Flying,Physical,16,13,88,8,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target.,211,100,88,1
Mud Sport,Ground,Other,0,17,9999,8,Floor,0,0,1,0,0,0,10,Changes the dungeon floor's status to Mud Sport. A floor under the influence of Mud Sport halves the power of all Electric-type moves.,212,125,100,12
Mud-Slap,Ground,Special,4,16,84,8,"Enemy in front, cuts corners",0,0,1,1,1,0,15,Inflicts damage on the target. It also reduces the target's accuracy by 1 level.,213,100,84,12
Thief,Dark,Physical,2,20,100,8,Enemy in front,0,0,1,1,1,1,15,"Inflicts damage on the target. It also snatches the target's held item and makes it the user's, but only if the user is not already holding an item.",214,100,100,8
Amnesia,Psychic,Other,0,22,9999,8,User,0,1,1,0,0,0,15,Boosts the user's Special Defense by 2 levels.,215,125,125,12
Night Shade,Ghost,Special,0,8,88,8,Enemies within 1-tile range,0,0,1,1,0,0,25,Inflicts damage on all enemies within a 1-tile range. The amount of damage is equal to the user's level.,216,88,100,11
Growl,Normal,Other,0,20,100,8,All enemies in the room,1,0,0,0,0,0,10,Reduces the Attack of all enemies in the room by 1 level.,217,100,100,3
Slack Off,Normal,Other,0,17,9999,8,User,0,1,1,0,0,0,15,Restores the user's HP by half its maximum HP.,218,125,100,7
Surf,Water,Special,30,11,88,8,Enemy in front,0,0,1,1,1,1,25,Inflicts damage on the target. It will inflict double damage on a Diving target.,219,125,88,12
Role Play,Psychic,Other,0,17,100,8,Enemy in front,0,0,1,0,0,0,15,Copies the target's ability. The user regains its usual ability when it leaves the floor.,220,100,100,12
Needle Arm,Grass,Physical,36,11,88,8,Enemy in front,0,0,1,1,1,0,20,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, which makes its actions fail.",221,100,88,12
Double Kick,Fighting,Physical,6,14,76.56,3,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target using 2 kicks in a single turn.,222,88,87,1
Sunny Day,Fire,Other,0,12,9999,8,Floor,0,0,1,0,0,0,10,Changes the floor's weather to a Sunny condition.,223,125,125,12
Leer,Normal,Other,0,27,100,8,Enemy in front,1,0,1,0,0,0,15,Reduces the target's Defense by 1 level.,224,100,100,11
Wish,Normal,Other,0,15,9999,8,User,0,0,1,0,0,0,10,Gives the user a Wish status. A Pokémon with the Wish status has its natural HP recovery rate boosted.,225,125,100,12
Fake Out,Normal,Physical,8,12,80,8,Enemy up to 2 tiles away,0,0,1,1,1,0,20,"Inflicts damage on a target up to 2 tiles away. It may also afflict the targeted enemy with a Cringe status condition, making it incapable of attacking or using moves.",226,100,80,1
Sleep Talk,Normal,Other,0,17,9999,8,Special,0,0,0,0,0,1,15,Lets the Pokémon defend itself while sleeping by unleashing one of its moves against the attacking enemy. This move has no effect if the Pokémon is awake.,227,125,125,5
Pay Day,Normal,Physical,8,16,90,8,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target. The enemy will drop money if it faints.,228,100,90,1
Assist,Normal,Other,0,27,100,8,Special,0,0,1,0,0,0,15,Causes the user to unleash a random move drawn from all the moves that all Pokémon on the floor know.,229,100,95,12
Heat Wave,Fire,Special,10,8,80,8,All enemies in the room,0,0,1,1,1,0,10,Inflicts damage on enemies in the room. It may also afflict enemies in the room with a Burn status condition. It thaws out frozen Pokémon.,230,100,80,12
Sleep Powder,Grass,Other,0,13,80,8,Enemies within 1-tile range,1,0,1,0,0,0,15,Afflicts all enemies within a 1-tile range with a Sleep status condition. A Pokémon with the Sleep status is incapable of action.,231,80,78,3
Rest,Psychic,Other,0,8,9999,8,User,0,1,1,0,0,1,15,"Gives the user a Napping status. A Pokémon with the Napping status falls asleep, then later awakens with all HP restored and status problems healed.",232,125,125,12
Ingrain,Grass,Other,0,22,9999,8,User,0,1,1,0,0,0,20,Gives the user an Ingrain status. A Pokémon with the Ingrain status is incapable of moving but regains HP every few turns.,233,125,100,11
Confusion,Psychic,Special,5,22,85,8,Enemy in front,0,0,1,1,1,0,25,"Inflicts damage on the target. It may also afflict the targeted enemy with a Confused status condition, which makes its movements and attacks go astray.",234,100,85,11
Body Slam,Normal,Physical,12,17,85,8,Enemy in front,0,0,1,1,1,0,15,Inflicts damage on the target. It may also afflict the targeted enemy with a Paralysis status condition. A Pokémon with the Paralysis status has slowed movement and is incapable of action.,235,100,85,1
Swallow,Normal,Other,0,15,9999,8,User,0,1,0,0,0,0,15,Restores the user's HP. The amount depends on how many times Stockpile was used in advance.,236,125,125,3
Curse,Normal,Other,0,17,100,8,Special,0,0,1,0,0,0,20,"Boosts the user's Attack and Defense by 1 level but also reduces Movement Speed by 1 level. If this move is used by a Ghost-type Pokémon, it afflicts the target with a Cursed status condition but halves the user's HP.",237,100,125,11
Frenzy Plant,Grass,Special,45,6,84,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,"Inflicts damage on the target, but it also afflicts the user with a Paused status. A Pokémon with the Paused status is incapable of action.",238,125,84,3
Hydro Cannon,Water,Special,33,6,84,8,Line of sight,0,0,1,1,1,0,20,"Inflicts damage on the target, even at a distance, but it also afflicts the user with a Paused status condition. A Pokémon with the Paused status is incapable of action.",239,125,84,3
Hydro Pump,Water,Special,24,8,79.8,8,Line of sight,0,0,1,1,1,0,10,"Inflicts damage on the target, even at a distance.",240,95,84,3
Hyper Voice,Normal,Special,18,12,90,8,"Enemy in front, cuts corners",0,0,0,1,1,0,30,Inflicts damage on the target.,241,100,90,3
Hyper Beam,Normal,Special,30,8,85.5,8,Line of sight,0,0,1,1,1,1,10,"Inflicts damage on the target, even at a distance, but it also afflicts the user with a Paused status condition. A Pokémon with the Paused status is incapable of action.",242,95,90,3
Superpower,Fighting,Physical,24,11,90,8,Enemy in front,0,0,1,1,1,0,25,"Inflicts damage on the target, but it also reduces the user's Attack and Defense by 1 level.",243,125,90,1
Steel Wing,Steel,Physical,35,10,88,8,Enemy in front,0,0,1,1,1,1,25,Inflicts damage on the target. It may also boost the user's Defense by 1 level.,244,100,88,11
Spit Up,Normal,Special,20,12,88,8,Enemy in front,0,0,0,1,1,0,25,Inflicts damage on the target. Its power depends on how many times Stockpile was used in advance.,245,125,88,3
DynamicPunch,Fighting,Physical,10,13,78,8,Enemy in front,0,0,1,1,1,0,20,"Inflicts damage on the target. It also afflicts the target with a Confused status condition, which makes the target's movements and attacks go astray.",246,100,78,2
Guillotine,Normal,Physical,0,12,20,8,Enemy in front,0,0,1,1,0,0,20,Defeats the target in one shot if it hits successfully. It has no effect on a Ghost-type enemy.,247,20,100,2
ViceGrip,Normal,Physical,6,22,90,8,Enemy in front,0,0,1,1,1,0,30,Inflicts damage on the target.,248,100,90,2
Knock Off,Dark,Physical,0,22,100,8,Enemy in front,0,0,1,0,0,0,15,Knocks the target's held item to the ground.,249,100,100,2
Pound,Normal,Physical,6,27,90,8,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target.,250,100,90,2
Razor Leaf,Grass,Physical,2,12,79.8,30,Line of sight,0,0,1,1,1,0,15,"Inflicts damage on the target, even at a distance. It has a high critical-hit rate.",251,95,84,11
Baton Pass,Normal,Other,0,15,75,8,All Pokémon in the room,0,0,1,0,0,0,10,Switches the user's position with the positions of other Pokémon in the room successively.,252,75,125,12
Petal Dance,Grass,Special,7,9,44,8,Enemy in front,0,0,1,1,1,0,25,"Inflicts damage on the target using 2 to 5 attacks in a single turn. But it also afflicts the user with a Confused status condition, making its movements and attacks go astray.",253,80,55,12
Splash,Normal,Other,0,50,9999,8,User,0,0,1,0,0,0,15,"Makes the user flop to a different tile. If it lands on another Pokémon, both Pokémon are hurt.",254,125,125,10
BubbleBeam,Water,Special,6,10,83.6,8,Line of sight,0,0,1,1,1,0,20,"Inflicts damage on the target, even at a distance. It may also reduce the target's Movement Speed by 1 level.",255,95,88,3
Doom Desire,Steel,Other,0,11,9999,8,User,0,0,1,0,0,0,15,"Gives the Pokémon that uses this move a Set Damage status, which makes all damage inflicted by the user remain at a set amount.",256,125,88,12
Belly Drum,Normal,Other,0,10,9999,8,User,0,1,1,0,0,0,25,"Boosts the user's Attack to its maximum value, but it empties the user's Belly to just 1. It has no effect if the Belly is 1 or less.",257,125,100,11
Barrier,Psychic,Other,0,16,9999,8,User,0,1,1,0,0,0,15,Boosts the user's Defense by 2 levels.,258,125,125,11
Light Screen,Psychic,Other,0,14,9999,8,User,0,1,1,0,0,1,15,"Gives the Pokémon that uses this move the Light Screen status, which halves the damage from Special Attack moves.",259,125,125,12
Scratch,Normal,Physical,6,28,90,8,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target.,260,100,90,2
Hyper Fang,Normal,Physical,16,13,88,8,Enemy in front,0,0,0,1,1,0,25,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, making its action fail.",261,100,88,1
Ember,Fire,Special,7,15,88,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,Inflicts damage on the target. It may also afflict the targeted enemy with a Burn status condition. It thaws out frozen Pokémon.,262,100,88,3
Secret Power,Normal,Physical,14,10,88,8,Enemy in front,0,0,1,1,1,1,30,Inflicts damage on the target. It may also trigger other effects depending on the dungeon terrain.,263,100,88,2
Dizzy Punch,Normal,Physical,6,17,90,8,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target. It may also afflict the targeted enemy with a Confused status condition.,264,100,90,2
Bulk Up,Fighting,Other,0,16,9999,8,User,0,1,1,0,0,1,15,Boosts the user's Attack and Defense by 1 level.,265,125,125,11
Imprison,Psychic,Other,0,15,100,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the targeted enemy with a Paused status condition. A Pokémon with the Paused status is incapable of action.,266,100,100,12
FeatherDance,Flying,Other,0,22,100,8,Enemy in front,1,0,1,0,0,0,15,Reduces the target's Attack by 2 levels.,267,100,100,12
Whirlwind,Normal,Other,0,27,100,8,Enemy in front,0,0,1,0,0,0,15,"Sends the target flying. If the target hits a wall or another Pokémon, it sustains damage.",268,100,100,8
Beat Up,Dark,Other,0,15,9999,8,Team members on the floor,0,0,1,0,0,0,15,Summons the team members from the floor to surround the user.,269,125,100,12
Blizzard,Ice,Special,24,7,67.2,8,All enemies in the room,0,0,1,1,1,1,20,Inflicts damage on all enemies in the room. It may also afflict enemies with a Frozen status condition. A Pokémon with the Frozen status is incapable of action. This move never misses during a Hail condition.,270,80,84,3
Stomp,Normal,Physical,12,17,90,8,Enemy in front,0,0,1,1,1,0,20,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, making its actions fail.",271,100,90,1
Blast Burn,Fire,Special,30,6,84,8,Enemies within 1-tile range,0,0,0,1,1,0,25,Inflicts damage on enemies within a 1-tile range. But it also afflicts the user with a Paused status condition. It thaws out frozen Pokémon.,272,125,84,11
Flash,Normal,Other,0,24,100,8,Enemy in front,1,0,1,0,0,1,15,Reduces the target's accuracy by 1 level.,273,100,84,12
Teeter Dance,Normal,Other,0,15,100,8,All Pokémon in the room,1,0,1,0,0,0,15,Afflicts all the Pokémon in the room with a Confused status condition. A Pokémon with the Confused status will find that its movements and attacks go astray.,274,100,100,12
Crush Claw,Normal,Physical,14,15,90,8,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target. It may also reduce the target's Defense by 1 level.,275,100,90,2
Blaze Kick,Fire,Physical,16,13,88,30,Enemy in front,0,0,1,1,1,0,30,Inflicts damage on the target. It may also afflict the targeted enemy with a Burn status condition. It thaws out frozen Pokémon. It has a high critical-hit rate.,276,100,88,1
Present,Normal,Physical,0,19,100,8,"Enemy in front, cuts corners",0,0,1,1,0,0,15,Could either inflict damage on the target or restore its HP.,277,100,90,12
Eruption,Fire,Special,40,6,84,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,"Inflicts damage on the target. The higher the user's HP, the greater the damage. It thaws out frozen Pokémon.",278,100,84,11
Sludge,Poison,Special,12,15,88,8,"Enemy in front, cuts corners",0,0,1,1,1,0,25,"Inflicts damage on the target. It may also afflict the targeted enemy with a Poisoned status condition, which causes periodic damage.",279,100,88,3
Sludge Bomb,Poison,Special,18,10,79.8,8,Line of sight,0,0,1,1,1,1,10,"Inflicts damage on the target, even at a distance. It may also afflict the targeted enemy with a Poisoned status condition, which causes periodic damage.",280,95,84,3
Glare,Normal,Other,0,22,100,8,Enemy in front,1,0,1,0,0,0,15,Afflicts the targeted enemy with a Paralysis status condition. A Pokémon with Paralysis status has slowed movement and is incapable of action.,281,100,78,11
Transform,Normal,Other,0,1,9999,8,User,0,0,1,0,0,0,15,"Gives the user a Transformed status, which transforms the user into one of the enemy Pokémon that can appear on the floor.",282,125,125,12
Poison Tail,Poison,Physical,10,15,88,30,Enemy in front,0,0,1,1,1,0,30,"Inflicts damage on the target. It may also afflict the targeted enemy with a Poisoned status condition, which causes periodic damage. It has a high critical-hit rate.",283,100,88,8
Roar,Normal,Other,0,14,100,8,Enemy in front,0,0,0,0,0,1,15,"Sends the target flying. If the target hits a wall or another Pokémon, it sustains damage.",284,100,100,3
Bone Rush,Ground,Physical,12,8,37.5,2,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target using 2 to 5 attacks in a single turn.,285,75,50,12
Camouflage,Normal,Other,0,22,9999,8,User,0,1,1,0,0,0,20,The user's type changes to match the dungeon terrain.,286,125,100,12
Covet,Normal,Physical,8,27,88,8,Enemy in front,0,0,1,1,1,0,15,"Inflicts damage on the target. It also snatches the target's held item and makes it the user's, but only if the user is not already holding an item.",287,125,88,1
Tail Glow,Bug,Other,0,22,9999,8,User,0,1,1,0,0,0,15,Boosts the user's Special Attack by 2 levels.,288,125,100,12
Bone Club,Ground,Physical,12,15,88,8,Enemy in front,0,0,1,1,1,0,25,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, making its actions fail.",289,100,88,2
Bonemerang,Ground,Physical,10,14,66,8,Line of sight,0,0,1,1,1,0,10,"Inflicts damage on the target using 2 attacks in a single turn, even at a distance.",290,88,75,12
Fire Spin,Fire,Special,4,19,73,8,Enemy in front,0,0,1,1,1,0,15,Inflicts damage on the target. It may also afflict the targeted enemy with a Constriction status condition. It thaws out frozen Pokémon.,291,100,73,1
Fire Punch,Fire,Physical,14,13,78,8,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target. It may also afflict the targeted enemy with a Burn status condition. It thaws out frozen Pokémon.,292,100,78,2
Perish Song,Normal,Other,0,15,15,8,All enemies on the floor,1,0,0,0,0,0,10,Afflicts all enemies on the floor with a Perish Song status condition. All Pokémon with the Perish Song status faint after several turns.,293,15,125,12
Wrap,Normal,Physical,0,22,100,8,Enemy in front,0,0,1,0,0,0,15,Gives the user the Wrap status and inflicts the targeted enemy with the Wrapped status. This makes both Pokémon incapable of action.,294,100,88,12
Spikes,Ground,Other,0,22,9999,8,Special,0,0,1,0,0,0,10,Turns the user's tile into a Spiked Tile trap. A Spiked Tile trap inflicts damage on enemies that step on it.,295,125,125,12
Magnitude,Ground,Physical,0,15,100,8,All in the room except user,0,0,1,1,0,0,20,Inflicts random amounts of damage on all Pokémon in the room except the user. It will inflict double damage on a Pokémon with a Digging status.,296,100,100,10
Magical Leaf,Grass,Special,12,8,9999,8,"Enemy in front, cuts corners",0,0,1,1,1,0,30,Inflicts damage on the target. It never misses.,297,125,125,12
Magic Coat,Psychic,Other,0,19,9999,8,User,0,0,1,0,0,0,15,"Gives the Pokémon that uses this move the Magic Coat status, which reflects several kinds of moves back at enemies.",298,125,100,11
Mud Shot,Ground,Special,12,13,65,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,Inflicts damage on the target. It also reduces the target's Movement Speed by 1 level.,299,100,65,3
Mach Punch,Fighting,Physical,8,22,90,8,Enemy up to 2 tiles away,0,0,1,1,1,0,20,Inflicts damage on a target up to 2 tiles away.,300,100,90,1
Protect,Normal,Other,0,10,75,8,User,0,0,1,0,0,1,10,Gives the user a Protect status. A Pokémon with the Protect status doesn't take damage from enemy attacks and moves and is also protected from the effects of moves.,301,75,100,11
Defense Curl,Normal,Other,0,16,9999,8,User,0,1,1,0,0,0,15,Boosts the user's Defense by 1 level.,302,125,125,11
Rolling Kick,Fighting,Physical,12,13,88,8,Enemy in front,0,0,1,1,1,0,20,"Inflicts damage on the target. It may also afflict the targeted enemy with a Cringe status condition, making its actions fail.",303,100,88,8
Substitute,Normal,Other,0,7,100,8,Facing Pokémon,0,1,1,0,0,1,15,Afflicts the targeted Pokémon with a Decoy status condition. A Pokémon with the Decoy status is viewed as a foe by its allies. It also becomes likely to draw the attention of foes.,304,100,125,12
Detect,Fighting,Other,0,12,75,8,User,0,0,1,0,0,0,15,Gives the user a Protect status. A Pokémon with the Protect status doesn't take damage from enemy attacks and moves and is also protected from the effects of moves.,305,75,100,11
Pin Missile,Bug,Physical,4,10,45,1,Line of sight,0,0,1,1,1,0,10,"Inflicts damage on the target, even at a distance, using 2 to 5 attacks in a single turn.",306,75,60,3
Water Sport,Water,Other,0,19,9999,8,Floor,0,0,1,0,0,0,10,Changes the dungeon floor's status to Water Sport. A floor under the influence of Water Sport halves the power of all Fire-type moves.,307,125,100,12
Water Gun,Water,Special,5,17,88,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,Inflicts damage on the target.,308,100,88,3
Mist Ball,Psychic,Special,14,10,88,8,"Enemy in front, cuts corners",0,0,1,1,1,0,20,Inflicts damage on the target. It may also reduce the target's Special Attack by 1 level.,309,100,88,12
Water Pulse,Water,Special,12,12,83.6,8,Line of sight,0,0,1,1,1,1,10,"Inflicts damage on the target, even at a distance. It may also afflict the target with a Confused status.",310,95,88,3
Fury Attack,Normal,Physical,1,12,44,1,Enemy in front,0,0,1,1,1,0,20,Inflicts damage on the target using 2 to 5 attacks in a single turn.,311,80,55,1
Fury Swipes,Normal,Physical,5,10,41.25,1,Enemy in front,0,0,1,1,1,0,25,Inflicts damage on the target using 2 to 5 attacks in a single turn.,312,75,55,1
Destiny Bond,Ghost,Other,0,12,100,8,"Enemy in front, cuts corners",0,0,1,0,0,0,15,"Gives the user and the target a Destiny Bond status, which links the health of the user to the target. If the user takes damage, the target sustains the same amount of damage.",313,100,125,11
False Swipe,Normal,Physical,40,15,100,8,Enemy in front,0,0,1,1,1,1,30,Inflicts damage on the target but leaves it with 1 HP if its damage would have made the target faint.,314,100,100,2
